date,activity_type,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_speed,max_speed,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_bike_cadence,max_bike_cadence,normalized_power_np,lr_balance,training_stress_score,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,total_reps,total_sets,climb_time,bottom_time,min_temp,surface_interval,decompression,best_lap_time,number_of_laps,max_temp,athlete_id,filetype,is_race,avg_pace,best_pace
2017-03-21,Treadmill Running,False,Treadmill Running,1.88,249,00:16:25,160,169,2.7,172,181,8:43,7:55,16,0,1.08,8.2,9.2,269,50.4% L / 49.6% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,16:25,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:43,0 days 00:08:43
2017-03-21,Cycling,False,La Unión Cycling,0.12,2,00:00:27.7,99,143,1.0,0,0,15.5,23.8,3,26,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0:27.7,0:00,87.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-21,Cycling,False,La Unión Cycling,0.14,3,00:00:30.4,106,128,1.0,0,0,16.9,26.8,7,43,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0:30.4,0:00,87.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-21,Indoor Cycling,False,Indoor Cycling,0.00,143,00:30:35,139,155,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:35,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-21,Cycling,False,La Unión Cycling,0.07,1,00:00:21.0,88,102,1.0,0,0,12.5,19.7,7,10,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0:21.0,0:00,86.0,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-21,Cycling,False,La Unión Cycling,0.14,1,00:00:20.3,81,85,1.0,0,0,24.5,32.0,0,20,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0:20.3,0:00,86.0,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-22,Treadmill Running,False,Treadmill Running,0.02,216,00:19:05,131,154,2.0,5,160,0,15:58,0,26,0.63,4.9,3.7,497,46.7% L / 53.3% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,19:05,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-22,Treadmill Running,False,Treadmill Running,1.04,130,00:08:49.0,155,166,2.1,175,183,8:31,7:53,3,0,1.09,8.5,9.5,258,50.1% L / 49.9% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,8:49.0,0:00,77.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:31,0 days 00:08:31
2017-03-23,Indoor Cycling,False,Indoor Cycling,0.00,760,01:03:43,138,169,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:03:43,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-23,Treadmill Running,False,Treadmill Running,1.91,247,00:16:34,157,166,2.6,173,180,8:40,7:45,7,0,1.08,8.5,9.4,265,50.4% L / 49.6% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,16:34,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:40,0 days 00:08:40
2017-03-24,Treadmill Running,False,Treadmill Running,3.44,414,00:30:05,143,157,2.9,172,178,8:44,8:02,3,3,1.07,8.8,9.8,266,50.1% L / 49.9% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:05,0:00,77.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:44,0 days 00:08:44
2017-03-24,Indoor Cycling,False,Indoor Cycling,0.00,794,01:05:57,137,170,3.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:05:57,0:00,84.2,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-24,Treadmill Running,False,Treadmill Running,3.42,441,00:30:06,153,162,3.1,170,186,8:48,7:53,30,0,1.08,9.4,10.3,266,50.3% L / 49.7% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:06,0:00,78.8,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:48,0 days 00:08:48
2017-03-25,Running,False,Running,1.00,106,00:08:54.7,129,139,1.6,166,173,8:54,8:27,0,7,1.09,8.7,9.7,277,50.1% L / 49.9% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,8:54.7,0:00,75.2,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:54,0 days 00:08:54
2017-03-26,Cycling,False,Comfort Cycling,4.21,208,00:22:18,121,161,1.6,0,0,11.3,22.3,240,272,0.0,0.0,0.0,0,0,81,109,0,0,0.0,0,0,0,0.0,0.0,1287,0,0,0,0,22:18,0:00,78.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-26,Cycling,False,Comfort Cycling,27.76,"2,051",02:13:51,170,188,5.0,0,0,12.4,23.9,"1,936","1,942",0.0,0.0,0.0,0,0,82,149,0,0,0.0,0,0,0,0.0,0.0,9212,0,0,0,0,2:13:51,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-27,Indoor Cycling,False,Indoor Cycling,0.00,282,00:30:01,116,129,1.5,0,0,0,0,0,0,0.0,0.0,0.0,0,0,90,95,157,46% L / 54% R,14.5,158,157,186,0.0,0.0,2729,0,0,0,0,30:01,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-28,Cycling,False,San Antonio Cycling,30.05,"1,148",01:26:43,148,183,3.4,0,0,20.8,35.4,620,610,0.0,0.0,0.0,0,0,93,120,245,44% L / 56% R,102.4,254,221,875,0.0,0.0,7598,0,0,0,0,1:26:43,0:00,77.0,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-28,Indoor Cycling,False,Indoor Cycling,0.00,764,01:01:27,144,180,3.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,91,110,266,45% L / 55% R,85.2,232,207,435,0.0,0.0,5540,0,0,0,0,1:01:27,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-29,Indoor Cycling,False,Indoor Cycling,0.00,"1,114",01:30:32,139,166,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,94,101,232,44% L / 56% R,96.3,231,205,308,0.0,0.0,8499,0,0,0,0,1:30:32,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-30,Running,False,San Antonio Running,1.56,180,00:12:49,149,162,2.3,172,181,8:12,7:07,52,56,1.15,9.2,9.9,260,49.2% L / 50.8% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,12:49,0:00,75.2,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:12,0 days 00:08:12
2017-03-30,Indoor Cycling,False,Indoor Cycling,0.00,696,01:00:35,130,170,2.5,0,0,0,0,0,0,0.0,0.0,0.0,0,0,90,103,259,45% L / 55% R,79.8,212,192,449,0.0,0.0,5503,0,0,0,0,1:00:35,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-03-31,Indoor Cycling,False,Indoor Cycling,0.00,645,01:00:22,125,143,2.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,92,101,182,45% L / 55% R,39.2,197,178,220,0.0,0.0,5571,0,0,0,0,1:00:22,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-02,Indoor Cycling,False,Indoor Cycling,0.00,"1,133",01:31:03,147,180,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,91,103,257,44% L / 56% R,119.0,220,207,444,0.0,0.0,8253,0,0,0,0,1:31:03,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-02,Running,False,San Antonio Running,2.88,349,00:41:55,124,171,2.3,135,224,14:33,8:09,354,344,0.84,11.7,9.1,312,49.7% L / 50.3% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,41:55,0:00,82.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:14:33,0 days 00:14:33
2017-04-03,Indoor Cycling,False,Indoor Cycling,0.00,586,01:00:04,113,149,1.3,0,0,0,0,0,0,0.0,0.0,0.0,0,0,91,97,163,46% L / 54% R,31.3,164,163,183,0.0,0.0,5520,0,0,0,0,1:00:04,0:00,66.2,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-04,Indoor Cycling,False,Indoor Cycling,0.00,776,01:00:07,129,188,2.2,0,0,0,0,0,0,0.0,0.0,0.0,0,0,90,99,256,45% L / 55% R,77.7,237,215,376,0.0,0.0,5463,0,0,0,0,1:00:07,0:00,60.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-04,Running,False,Montgomery Running,4.33,517,00:35:38,157,178,3.2,162,225,8:14,5:16,249,246,1.21,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:38,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:14,0 days 00:08:14
2017-04-04,Running,False,Montgomery Running,2.02,190,00:14:29,146,158,2.2,173,182,7:10,6:17,72,75,1.3,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,14:29,0:00,62.6,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:10,0 days 00:07:10
2017-04-05,Indoor Cycling,False,Indoor Cycling,0.00,804,01:16:24,150,196,3.8,0,0,0,0,0,0,0.0,0.0,0.0,0,0,91,98,180,44% L / 56% R,48.8,194,176,218,0.0,0.0,7028,0,0,0,0,1:16:24,0:00,59.0,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-05,Pool Swimming,False,Lap Swimming,"2,000",380,00:36:27,0,0,0.0,0,0,1:36,1:20,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,801,35,26,0,0,36:27,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:36,0 days 00:01:36
2017-04-06,Pool Swimming,False,Lap Swimming,"2,000",360,00:38:07,0,0,0.0,0,0,1:29,1:09,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,731,33,27,0,0,38:07,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:29,0 days 00:01:29
2017-04-06,Indoor Cycling,False,Indoor Cycling,0.00,737,01:00:35,137,174,2.8,0,0,0,0,0,0,0.0,0.0,0.0,0,0,93,105,247,44% L / 56% R,73.0,227,203,335,0.0,0.0,5637,0,0,0,0,1:00:35,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-06,Running,False,San Antonio Running,2.64,285,00:19:36,157,166,2.8,175,189,7:26,6:33,95,79,1.24,8.0,9.9,252,50.3% L / 49.7% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,19:36,0:00,68.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:26,0 days 00:07:26
2017-04-07,Pool Swimming,False,Lap Swimming,"2,400",450,00:45:30,0,0,0.0,0,0,1:36,1:19,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,926,34,26,0,0,45:30,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:36,0 days 00:01:36
2017-04-08,Indoor Cycling,False,Indoor Cycling,0.00,344,00:32:15,130,165,2.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,93,104,223,46% L / 54% R,31.4,210,178,414,0.0,0.0,3015,0,0,0,0,32:15,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-08,Pool Swimming,False,Lap Swimming,"2,000",320,00:39:47,0,0,0.0,0,0,1:39,1:14,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,720,36,27,0,0,39:47,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:39,0 days 00:01:39
2017-04-09,Running,True,Spicewood Running,2.64,316,00:21:57,157,174,2.9,159,175,8:19,6:46,89,85,1.23,9.1,10.9,281,50.1% L / 49.9% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,21:57,0:00,78.8,0:00,No,00:00.00,0,0.0,9,garmin,1,0 days 00:08:19,0 days 00:08:19
2017-04-09,Cycling,False,Spicewood Cycling,3.46,157,00:21:55,113,151,1.5,0,0,9.5,19.7,154,135,0.0,0.0,0.0,0,0,81,104,0,0,0.0,0,0,0,0.0,0.0,1039,0,0,0,0,21:55,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,1,00:00:00,00:00:00
2017-04-09,Cycling,True,Spicewood Cycling,24.91,"1,737",02:07:12,164,182,4.2,0,0,11.7,22.7,"1,434","1,453",0.0,0.0,0.0,0,0,83,188,0,0,0.0,0,0,0,0.0,0.0,8674,0,0,0,0,2:07:12,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,1,00:00:00,00:00:00
2017-04-11,Indoor Cycling,False,Indoor Cycling,0.00,754,01:00:42,134,170,2.6,0,0,0,0,0,0,0.0,0.0,0.0,0,0,90,100,254,45% L / 55% R,77.2,233,207,398,0.0,0.0,5461,0,0,0,0,1:00:42,0:00,69.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-11,Pool Swimming,False,Lap Swimming,"2,000",380,00:36:09,0,0,0.0,0,0,1:31,1:15,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,775,33,27,0,0,36:09,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:31,0 days 00:01:31
2017-04-12,Pool Swimming,False,Lap Swimming,"1,500",282,00:28:46,0,0,0.0,0,0,1:33,1:08,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,565,33,26,0,0,28:46,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:33,0 days 00:01:33
2017-04-12,Treadmill Running,False,Treadmill Running,4.11,492,00:35:10,150,169,3.1,169,178,8:33,7:37,7,7,1.11,8.8,10.1,266,50.3% L / 49.7% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:10,0:00,77.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:33,0 days 00:08:33
2017-04-13,Indoor Cycling,False,Indoor Cycling,0.00,337,00:30:00,133,173,2.4,0,0,0,0,0,0,0.0,0.0,0.0,0,0,86,124,248,45% L / 55% R,36.0,221,195,796,0.0,0.0,2586,0,0,0,0,30:00,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-13,Indoor Cycling,False,Indoor Cycling,0.00,801,01:00:28,142,176,3.2,0,0,0,0,0,0,0.0,0.0,0.0,0,0,94,102,260,45% L / 55% R,80.1,257,221,376,0.0,0.0,5707,0,0,0,0,1:00:28,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-13,Running,False,San Antonio Running,1.46,166,00:11:38,151,159,2.2,169,187,8:00,7:22,62,62,1.19,8.7,10.0,264,49.6% L / 50.4% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,11:38,0:00,71.6,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:00,0 days 00:08:00
2017-04-14,Running,False,San Antonio Running,3.76,430,00:30:06,153,163,3.0,172,179,8:01,6:39,112,112,1.19,8.3,9.7,262,49.7% L / 50.3% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:06,0:00,68.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:01,0 days 00:08:01
2017-04-14,Pool Swimming,False,Lap Swimming,"1,500",300,00:27:03,0,0,0.0,0,0,1:28,1:10,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,599,32,27,0,0,27:03,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:28,0 days 00:01:28
2017-04-14,Running,False,San Antonio Running,3.73,428,00:29:24,156,165,3.1,170,184,7:53,5:52,102,112,1.21,8.4,10.1,261,50.2% L / 49.8% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:24,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:53,0 days 00:07:53
2017-04-15,Open Water Swimming,False,New Braunfels Open Water Swimming,"2,700",518,00:48:33,96,96,1.0,0,0,1:48,0:43,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,1490,45,30,0,0,48:33,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:48,0 days 00:01:48
2017-04-15,Indoor Cycling,False,Indoor Cycling,0.00,"1,212",01:30:54,140,158,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,93,100,244,44% L / 56% R,106.5,260,222,506,0.0,0.0,8459,0,0,0,0,1:30:54,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-15,Running,False,San Antonio Running,1.35,152,00:11:11,143,154,2.1,175,190,8:19,7:14,62,52,1.21,8.9,9.8,254,49.6% L / 50.4% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,11:11,0:00,78.8,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:08:19,0 days 00:08:19
2017-04-16,Cycling,False,San Antonio Cycling,30.42,"1,217",02:20:14,131,154,2.2,0,0,13.0,26.7,810,781,0.0,0.0,0.0,0,0,82,246,0,0,0.0,0,0,0,0.0,0.0,9290,0,0,0,0,2:20:14,0:00,78.8,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-17,Pool Swimming,False,Lap Swimming,"1,100",182,00:19:43,0,0,0.0,0,0,1:34,1:15,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,349,33,25,0,0,19:43,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:34,0 days 00:01:34
2017-04-17,Indoor Cycling,False,Indoor Cycling,0.00,265,00:30:04,109,119,1.4,0,0,0,0,0,0,0.0,0.0,0.0,0,0,91,96,148,46% L / 54% R,12.9,149,147,182,0.0,0.0,2740,0,0,0,0,30:04,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-18,Indoor Cycling,False,Indoor Cycling,0.00,674,01:00:29,125,159,2.2,0,0,0,0,0,0,0.0,0.0,0.0,0,0,89,98,229,45% L / 55% R,62.1,233,186,400,0.0,0.0,5390,0,0,0,0,1:00:29,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-18,Running,False,San Antonio Running,2.57,260,00:18:25,152,171,2.5,174,201,7:10,5:59,95,89,1.3,7.8,10.0,252,49.5% L / 50.5% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,18:25,0:00,64.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:10,0 days 00:07:10
2017-04-18,Pool Swimming,False,Lap Swimming,"1,800",340,00:34:15,0,0,0.0,0,0,1:26,1:03,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,651,31,27,0,0,34:15,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:26,0 days 00:01:26
2017-04-19,Pool Swimming,False,Lap Swimming,"1,400",220,00:22:29,0,0,0.0,0,0,1:26,1:03,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,412,31,26,0,0,22:29,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:26,0 days 00:01:26
2017-04-19,Cycling,False,San Antonio Cycling,9.33,660,01:01:06,133,155,2.1,0,0,9.2,22.3,269,246,0.0,0.0,0.0,0,0,74,126,0,0,0.0,0,0,0,0.0,0.0,3355,0,0,0,0,1:01:06,0:00,80.6,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-19,Running,False,San Antonio Running,3.23,350,00:23:30,155,169,3.0,172,185,7:17,6:20,108,82,1.29,7.8,9.9,261,49.3% L / 50.7% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:30,0:00,82.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:17,0 days 00:07:17
2017-04-21,Pool Swimming,False,Lap Swimming,"1,200",220,00:20:53,0,0,0.0,0,0,1:26,1:08,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,426,31,27,0,0,20:53,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:01:26,0 days 00:01:26
2017-04-21,Indoor Cycling,False,Indoor Cycling,0.00,336,00:30:27,122,153,1.9,0,0,0,0,0,0,0.0,0.0,0.0,0,0,89,96,226,46% L / 54% R,30.2,204,184,390,0.0,0.0,2718,0,0,0,0,30:27,0:00,75.2,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-21,Running,False,San Antonio Running,2.01,221,00:15:13,149,160,2.4,176,184,7:34,6:22,72,72,1.25,8.1,9.7,253,49.4% L / 50.6% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,15:13,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,0 days 00:07:34,0 days 00:07:34
2017-04-22,Cycling,False,Spicewood Cycling,1.45,139,00:10:21,145,167,2.0,0,0,8.4,18.2,135,266,0.0,0.0,0.0,0,0,74,101,0,0,0.0,0,0,0,0.0,0.0,428,0,0,0,0,10:21,0:00,62.6,0:00,No,00:00.00,0,0.0,9,garmin,1,00:00:00,00:00:00
2017-04-22,Running,False,Spicewood Running,0.67,80,00:05:29.5,150,162,1.8,173,185,8:08,7:32,16,20,1.15,8.0,9.0,270,49.5% L / 50.5% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,5:29.5,0:00,62.6,0:00,No,00:00.00,0,0.0,9,garmin,1,0 days 00:08:08,0 days 00:08:08
2017-04-22,Multisport,True,Spicewood Multi-Sport,12.84,"1,246",01:40:42,0,188,0.0,0,0,7.7,0,925,938,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:40:42,0:00,0.0,0:00,No,00:00.00,0,0.0,9,garmin,1,00:00:00,00:00:00
2017-04-22,Cycling,True,Spicewood Cycling,1.87,136,00:08:51.8,153,166,2.0,0,0,12.6,22.4,62,135,0.0,26.1,29.6,492,48.0% L / 52.0% R,83,110,0,0,0.0,0,0,0,0.0,0.0,515,0,0,0,0,8:51.8,0:00,68.0,0:00,No,00:00.00,0,0.0,9,garmin,1,00:00:00,00:00:00
2017-04-22,Running,True,Spicewood Running,3.26,371,00:23:59,163,173,3.0,170,191,7:22,6:17,128,118,1.29,7.7,10.0,254,49.9% L / 50.1% R,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:59,0:00,66.2,0:00,No,00:00.00,0,0.0,9,garmin,1,0 days 00:07:22,0 days 00:07:22
2017-04-23,Cycling,False,San Antonio Cycling,8.65,396,00:27:54,144,158,2.6,0,0,18.6,33.0,207,361,0.0,0.0,0.0,0,0,91,113,0,0,0.0,0,0,0,0.0,0.0,2364,0,0,0,0,27:54,0:00,66.2,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-23,Cycling,False,San Antonio Cycling,8.56,620,00:38:43,161,176,3.5,0,0,13.3,22.4,256,269,0.0,0.0,0.0,0,0,87,131,0,0,0.0,0,0,0,0.0,0.0,2742,0,0,0,0,38:43,0:00,66.2,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
2017-04-23,Cycling,False,San Antonio Cycling,8.58,366,00:34:33,128,145,1.9,0,0,14.9,27.5,374,210,0.0,0.0,0.0,0,0,88,107,0,0,0.0,0,0,0,0.0,0.0,2757,0,0,0,0,34:33,0:00,73.4,0:00,No,00:00.00,0,0.0,9,garmin,0,00:00:00,00:00:00
