Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-02-17 17:11:23,false,"Longview Running","6.05","962","00:58:14","176","188","140","160","9:37","7:55","177","285","1.19","0.0","0.0","0.0","0.0","0.0","58:14","0:00","0.0","0:00","No","00:31.25","7","0.0"
Treadmill Running,2020-02-11 16:18:34,false,"Treadmill Running","3.00","414","00:27:15","161","183","147","163","9:05","9:15","--","--","1.07","0.0","0.0","0.0","0.0","0.0","27:15","0:00","0.0","0:00","No","06:23.32","3","0.0"
Running,2020-02-09 07:57:51,false,"New Orleans Running","13.12","1,894","01:53:17","175","192","148","160","8:38","7:03","23","128","1.26","0.0","0.0","0.0","0.0","0.0","1:53:17","0:00","0.0","0:00","No","00:54.70","14","0.0"
Treadmill Running,2020-02-07 19:29:19,false,"Treadmill Running","2.00","305","00:20:16","160","168","141","147","10:08","8:46","--","--","1.24","0.0","0.0","0.0","0.0","0.0","20:16","0:00","0.0","0:00","No","01:54.46","3","0.0"
Treadmill Running,2020-02-05 18:14:47,false,"Treadmill Running","5.00","678","00:42:29","167","186","150","157","8:30","9:16","--","--","1.11","0.0","0.0","0.0","0.0","0.0","42:29","0:00","0.0","0:00","No","04:06.84","5","0.0"
Treadmill Running,2020-02-04 14:01:39,false,"Treadmill Running","6.25","930","01:00:00","--","--","--","--","9:36","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1:00:00","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2020-01-30 17:13:36,false,"Treadmill Running","3.98","621","00:39:26","166","185","146","158","9:54","9:13","--","--","1.11","0.0","0.0","0.0","0.0","0.0","39:26","0:00","0.0","0:00","No","09:28.08","4","0.0"
Treadmill Running,2020-01-28 18:00:36,false,"Treadmill Running","5.00","790","00:49:23","169","179","144","149","9:53","8:11","--","--","1.32","0.0","0.0","0.0","0.0","0.0","49:23","0:00","0.0","0:00","No","07:12.55","6","0.0"
Running,2020-01-25 06:07:35,false,"Longview Running","10.76","1,453","01:37:06","164","186","148","160","9:01","7:32","364","456","1.21","0.0","0.0","0.0","0.0","0.0","1:37:06","0:00","0.0","0:00","No","06:13.80","11","0.0"
Running,2020-01-23 10:47:11,false,"Longview Running","11.55","1,621","01:55:53","159","185","139","161","10:02","7:12","377","397","1.15","0.0","0.0","0.0","0.0","0.0","1:55:53","0:00","0.0","0:00","No","04:40.45","12","0.0"
Running,2020-01-21 05:05:11,false,"Longview Running","5.43","667","00:49:59","146","170","152","160","9:12","7:59","157","246","1.15","0.0","0.0","0.0","0.0","0.0","49:59","0:00","0.0","0:00","No","03:51.21","6","0.0"
Running,2020-01-18 09:26:16,false,"Longview Running","9.50","1,420","01:42:45","159","175","140","158","10:49","7:54","502","430","1.07","0.0","0.0","0.0","0.0","0.0","1:42:45","0:00","0.0","0:00","No","05:03.64","10","0.0"
Treadmill Running,2020-01-17 19:05:02,false,"Treadmill Running","4.05","587","00:35:02","174","185","146","153","8:39","8:17","--","--","1.28","0.0","0.0","0.0","0.0","0.0","35:02","0:00","0.0","0:00","No","00:26.05","5","0.0"
Running,2020-01-14 05:03:37,false,"Longview Running","5.18","680","00:46:45","159","179","147","157","9:02","7:26","121","210","1.22","0.0","0.0","0.0","0.0","0.0","46:45","0:00","0.0","0:00","No","01:30.51","6","0.0"
Running,2020-01-12 16:20:59,false,"Longview Running","11.06","1,447","01:43:34","161","182","144","158","9:22","7:36","472","541","1.20","0.0","0.0","0.0","0.0","0.0","1:43:34","0:00","0.0","0:00","No","00:29.53","12","0.0"
Treadmill Running,2020-01-10 14:21:28,false,"Treadmill Running","5.37","724","00:50:05","157","171","145","149","9:19","9:04","--","--","1.20","0.0","0.0","0.0","0.0","0.0","50:05","0:00","0.0","0:00","No","03:28.90","6","0.0"
Running,2020-01-08 04:30:58,false,"Running","9.00","1,353","01:20:23","--","--","--","--","8:56","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1:20:23","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-07 18:31:13,false,"Longview Running","3.13","427","00:30:57","153","176","142","156","9:54","8:14","102","177","1.15","0.0","0.0","0.0","0.0","0.0","30:57","0:00","0.0","0:00","No","01:12.65","4","0.0"
Running,2020-01-05 09:53:09,false,"Longview Running","15.59","2,318","02:44:17","170","186","139","158","10:33","8:06","328","348","1.09","0.0","0.0","0.0","0.0","0.0","2:44:17","0:00","0.0","0:00","No","06:22.04","16","0.0"
Running,2020-01-03 17:44:12,false,"Longview Running","5.03","699","00:48:18","159","182","145","158","9:37","8:26","128","276","1.16","0.0","0.0","0.0","0.0","0.0","48:18","0:00","0.0","0:00","No","00:16.74","6","0.0"
Treadmill Running,2020-01-02 18:22:41,false,"Treadmill Running","5.03","706","00:43:01","174","192","149","155","8:33","8:16","--","--","1.26","0.0","0.0","0.0","0.0","0.0","43:01","0:00","0.0","0:00","No","00:14.90","6","0.0"
Running,2019-12-31 18:05:48,false,"Longview Running","5.02","686","00:44:52","165","187","144","160","8:56","7:20","174","210","1.25","0.0","0.0","0.0","0.0","0.0","44:52","0:00","0.0","0:00","No","00:11.04","6","0.0"
Running,2019-12-28 06:00:36,false,"Running","15.00","2,217","02:18:00","--","--","--","--","9:12","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","2:18:00","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-12-27 16:08:15,false,"Treadmill Running","4.09","538","00:38:22","154","169","144","150","9:23","9:02","--","--","1.19","0.0","0.0","0.0","0.0","0.0","38:22","0:00","0.0","0:00","No","00:51.75","5","0.0"
Treadmill Running,2019-12-26 15:36:29,false,"Treadmill Running","9.03","1,278","01:24:33","165","183","145","155","9:22","8:32","--","--","1.19","0.0","0.0","0.0","0.0","0.0","1:24:33","0:00","0.0","0:00","No","00:14.77","10","0.0"
Running,2019-12-23 09:08:26,false,"Houston Running","5.01","710","00:46:10","163","180","147","157","9:12","8:11","20","118","1.19","0.0","0.0","0.0","0.0","0.0","46:10","0:00","0.0","0:00","No","00:09.27","6","0.0"
Running,2019-12-15 07:15:37,false,"Galveston Running","13.03","1,886","02:02:46","166","180","146","163","9:25","8:16","26","102","1.17","0.0","0.0","0.0","0.0","0.0","2:02:46","0:00","0.0","0:00","No","00:12.19","14","0.0"
Running,2019-12-14 06:31:05,false,"Longview Running","9.02","1,438","01:23:50","170","187","148","164","9:18","7:59","230","322","1.17","0.0","0.0","0.0","0.0","0.0","1:23:50","0:00","0.0","0:00","No","00:13.06","10","0.0"
Treadmill Running,2019-12-10 06:25:55,false,"Treadmill Running","5.00","750","00:46:25","157","170","148","156","9:17","8:27","--","--","1.23","0.0","0.0","0.0","0.0","0.0","46:25","0:00","0.0","0:00","No","02:17.44","6","0.0"
Running,2019-12-07 06:07:17,false,"Longview Running","17.04","2,278","02:38:37","156","180","147","158","9:18","7:54","728","814","1.18","0.0","0.0","0.0","0.0","0.0","2:38:37","0:00","0.0","0:00","No","00:22.96","18","0.0"
Running,2019-12-05 06:14:19,false,"Longview Running","1.02","153","00:09:37.5","161","169","148","160","9:25","7:59","36","13","1.16","0.0","0.0","0.0","0.0","0.0","9:37.5","0:00","0.0","0:00","No","00:10.52","2","0.0"
Running,2019-12-05 05:31:47,false,"Longview Running","4.50","635","00:38:46","164","174","152","160","8:37","7:39","154","226","1.23","0.0","0.0","0.0","0.0","0.0","38:46","0:00","0.0","0:00","No","04:33.82","5","0.0"
Treadmill Running,2019-12-04 17:57:28,false,"Treadmill Running","9.00","1,352","01:17:59","171","191","150","160","8:40","8:10","--","--","1.14","0.0","0.0","0.0","0.0","0.0","1:17:59","0:00","0.0","0:00","No","02:38.17","9","0.0"
Running,2019-12-03 05:05:26,false,"Longview Running","5.19","746","00:48:50","154","174","152","162","9:24","7:44","138","187","1.13","0.0","0.0","0.0","0.0","0.0","48:50","0:00","0.0","0:00","No","01:46.09","6","0.0"
Running,2019-12-01 12:48:55,false,"Longview Running","15.00","2,335","02:29:03","168","183","142","184","9:56","6:41","489","587","1.14","0.0","0.0","0.0","0.0","0.0","2:29:03","0:00","0.0","0:00","No","09:01.63","15","0.0"
Running,2019-11-29 06:03:01,false,"Longview Running","5.26","712","00:49:21","150","165","142","158","9:23","7:33","108","177","1.21","0.0","0.0","0.0","0.0","0.0","49:21","0:00","0.0","0:00","No","02:16.93","6","0.0"
Running,2019-11-28 07:11:28,false,"Gregg County Running","7.00","1,060","01:01:00","170","193","150","160","8:43","7:19","472","643","1.23","0.0","0.0","0.0","0.0","0.0","1:01:00","0:00","0.0","0:00","No","00:02.52","8","0.0"
Treadmill Running,2019-11-26 12:04:02,false,"Treadmill Running","6.43","989","01:00:02","162","179","149","156","9:20","8:09","--","--","1.28","0.0","0.0","0.0","0.0","0.0","1:00:02","0:00","0.0","0:00","No","00:48.18","8","0.0"
Running,2019-11-23 06:05:52,false,"Longview Running","15.20","2,046","02:23:06","154","175","145","173","9:25","7:36","449","620","1.18","0.0","0.0","0.0","0.0","0.0","2:23:06","0:00","0.0","0:00","No","01:48.52","16","0.0"
Treadmill Running,2019-11-21 14:30:32,false,"Treadmill Running","0.00","--","00:00:03.8","63","65","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","0:03.8","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-21 12:34:23,false,"Longview Running","4.05","610","00:36:29","167","180","149","156","9:01","7:41","20","85","1.20","0.0","0.0","0.0","0.0","0.0","36:29","0:00","0.0","0:00","No","00:24.100","5","0.0"
Running,2019-11-20 04:37:03,false,"Longview Running","8.02","1,169","01:09:45","164","184","150","159","8:42","7:29","266","335","1.24","0.0","0.0","0.0","0.0","0.0","1:09:45","0:00","0.0","0:00","No","00:10.55","9","0.0"
Treadmill Running,2019-11-19 17:28:38,false,"Treadmill Running","4.14","631","00:36:31","167","188","146","160","8:49","7:09","--","--","1.25","0.0","0.0","0.0","0.0","0.0","36:31","0:00","0.0","0:00","No","01:30.61","5","0.0"
Running,2019-11-18 04:36:57,false,"Longview Running","9.16","1,199","01:27:41","145","167","148","156","9:35","7:47","193","204","1.14","0.0","0.0","0.0","0.0","0.0","1:27:41","0:00","0.0","0:00","No","01:23.71","10","0.0"
Treadmill Running,2019-11-14 05:54:07,false,"Treadmill Running","6.20","871","00:50:43","167","190","151","156","8:11","8:24","--","--","1.23","0.0","0.0","0.0","0.0","0.0","50:43","0:00","0.0","0:00","No","07:12.61","6","0.0"
Running,2019-11-12 04:36:40,false,"Longview Running","5.28","713","00:46:00","155","178","152","165","8:43","7:44","108","220","1.21","0.0","0.0","0.0","0.0","0.0","46:00","0:00","0.0","0:00","No","02:14.72","6","0.0"
Running,2019-11-09 06:06:59,false,"Longview Running","12.06","1,796","01:52:43","163","182","150","158","9:21","8:06","515","604","1.15","0.0","0.0","0.0","0.0","0.0","1:52:43","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-11-08 12:22:10,false,"Treadmill Running","4.00","553","00:33:19","165","188","154","164","8:20","6:43","--","--","1.36","0.0","0.0","0.0","0.0","0.0","33:19","0:00","0.0","0:00","No","02:51.41","5","0.0"
Running,2019-11-06 05:40:17,false,"Longview Running","6.04","936","00:53:23","173","189","147","157","8:51","7:23","197","285","1.24","0.0","0.0","0.0","0.0","0.0","53:23","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-05 05:04:35,false,"Longview Running","6.00","467","00:56:47","157","176","150","156","9:28","7:29","180","272","1.13","0.0","0.0","0.0","0.0","0.0","56:47","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-03 09:48:20,false,"Longview Running","3.00","215","00:24:21","170","184","154","160","8:07","7:40","23","102","1.29","0.0","0.0","0.0","0.0","0.0","24:21","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-02 06:09:34,false,"Longview Running","12.23","1,759","02:02:44","162","177","145","164","10:02","7:54","489","564","1.11","0.0","0.0","0.0","0.0","0.0","2:02:44","0:00","0.0","0:00","No","09:14.92","11","0.0"
Running,2019-10-31 05:04:02,false,"Longview Running","5.23","728","00:48:21","159","181","153","158","9:15","8:38","144","259","1.14","0.0","0.0","0.0","0.0","0.0","48:21","0:00","0.0","0:00","No","02:02.63","6","0.0"
Running,2019-10-30 04:33:55,false,"Longview Running","9.50","1,490","01:27:17","174","196","148","158","9:11","7:10","427","505","1.19","0.0","0.0","0.0","0.0","0.0","1:27:17","0:00","0.0","0:00","No","05:30.28","10","0.0"
Running,2019-10-26 07:31:57,false,"Falmouth Running","13.14","1,922","01:51:45","175","190","149","214","8:30","6:30","220","331","1.27","0.0","0.0","0.0","0.0","0.0","1:51:45","0:00","0.0","0:00","No","01:07.58","14","0.0"
Running,2019-10-23 05:03:26,false,"Longview Running","7.18","993","01:10:07","150","172","149","156","9:46","8:26","161","243","1.11","0.0","0.0","0.0","0.0","0.0","1:10:07","0:00","0.0","0:00","No","01:46.36","8","0.0"
Running,2019-10-19 06:08:00,false,"Longview Running","12.03","1,778","01:54:49","165","180","148","160","9:32","8:19","417","479","1.14","0.0","0.0","0.0","0.0","0.0","1:54:49","0:00","0.0","0:00","No","00:24.23","13","0.0"
Running,2019-10-17 05:06:42,false,"Longview Running","7.24","1,009","01:07:00","156","175","151","158","9:15","8:06","180","226","1.15","0.0","0.0","0.0","0.0","0.0","1:07:00","0:00","0.0","0:00","No","02:10.28","8","0.0"
Running,2019-10-14 05:03:46,false,"Longview Running","5.24","720","00:46:44","159","185","150","159","8:55","7:25","121","200","1.20","0.0","0.0","0.0","0.0","0.0","46:44","0:00","0.0","0:00","No","01:52.82","6","0.0"
Running,2019-10-12 05:07:43,false,"Longview Running","12.00","1,700","01:57:56","158","181","151","160","9:50","8:36","551","604","1.08","0.0","0.0","0.0","0.0","0.0","1:57:56","0:00","0.0","0:00","No","09:24.76","12","0.0"
Running,2019-10-08 05:04:32,false,"Longview Running","5.12","708","00:50:27","148","164","151","156","9:51","8:36","121","194","1.08","0.0","0.0","0.0","0.0","0.0","50:27","0:00","0.0","0:00","No","01:12.90","6","0.0"
Running,2019-10-07 12:11:32,false,"Longview Running","5.00","707","00:42:57","170","186","147","162","8:36","7:18","180","217","1.27","0.0","0.0","0.0","0.0","0.0","42:57","0:00","0.0","0:00","No","08:25.85","5","0.0"
Running,2019-10-05 06:05:57,false,"Longview Running","12.01","1,771","01:58:45","162","182","147","157","9:53","7:19","584","676","1.11","0.0","0.0","0.0","0.0","0.0","1:58:45","0:00","0.0","0:00","No","00:07.43","13","0.0"
Running,2019-10-03 05:03:45,false,"Longview Running","5.13","719","00:48:20","156","180","149","158","9:25","8:16","315","384","1.15","0.0","0.0","0.0","0.0","0.0","48:20","0:00","0.0","0:00","No","01:19.21","6","0.0"
Running,2019-10-02 04:34:27,false,"Longview Running","7.01","964","01:04:42","159","182","149","157","9:14","6:58","653","705","1.17","0.0","0.0","0.0","0.0","0.0","1:04:42","0:00","0.0","0:00","No","00:07.39","8","0.0"
Running,2019-10-01 05:05:02,false,"Longview Running","5.27","722","00:49:08","158","183","149","155","9:19","8:19","138","184","1.16","0.0","0.0","0.0","0.0","0.0","49:08","0:00","0.0","0:00","No","02:23.91","6","0.0"
Running,2019-09-28 06:03:09,false,"Longview Running","5.01","792","00:53:26","165","177","142","160","10:40","8:33","164","187","1.06","0.0","0.0","0.0","0.0","0.0","53:26","0:00","0.0","0:00","No","00:03.15","6","0.0"
Running,2019-09-28 05:02:44,false,"Longview Running","5.21","731","00:50:49","155","176","149","156","9:45","7:49","427","476","1.11","0.0","0.0","0.0","0.0","0.0","50:49","0:00","0.0","0:00","No","01:57.41","6","0.0"
Running,2019-09-27 11:57:38,false,"Longview Running","3.01","430","00:26:17","173","193","148","157","8:45","7:27","7","59","1.25","0.0","0.0","0.0","0.0","0.0","26:17","0:00","0.0","0:00","No","00:03.77","4","0.0"
Running,2019-09-25 05:38:48,false,"Longview Running","1.03","147","00:08:58.6","174","187","149","157","8:45","7:46","161","138","1.24","0.0","0.0","0.0","0.0","0.0","8:58.6","0:00","0.0","0:00","No","00:12.47","2","0.0"
Running,2019-09-25 04:33:14,false,"Longview Running","5.97","867","01:03:29","152","177","139","155","10:38","8:41","256","325","1.09","0.0","0.0","0.0","0.0","0.0","1:03:29","0:00","0.0","0:00","No","09:42.43","6","0.0"
Running,2019-09-24 05:04:00,false,"Longview Running","5.72","850","00:56:23","164","192","140","158","9:52","8:09","226","299","1.16","0.0","0.0","0.0","0.0","0.0","56:23","0:00","0.0","0:00","No","06:17.31","6","0.0"
Running,2019-09-23 05:04:35,false,"Longview Running","5.88","841","00:57:21","161","183","147","160","9:46","8:32","210","285","1.12","0.0","0.0","0.0","0.0","0.0","57:21","0:00","0.0","0:00","No","08:33.60","6","0.0"
Running,2019-09-21 06:48:47,false,"Dallas Running","9.10","1,426","01:34:34","171","191","137","213","10:24","8:13","144","230","1.13","0.0","0.0","0.0","0.0","0.0","1:34:34","0:00","0.0","0:00","No","00:53.44","10","0.0"
Running,2019-09-17 05:04:19,false,"Longview Running","5.10","801","00:51:54","170","191","146","154","10:10","8:02","108","154","1.08","0.0","0.0","0.0","0.0","0.0","51:54","0:00","0.0","0:00","No","00:57.57","6","0.0"
Running,2019-09-13 05:06:30,false,"Longview Running","5.22","781","00:51:13","166","184","146","156","9:49","8:33","230","305","1.12","0.0","0.0","0.0","0.0","0.0","51:13","0:00","0.0","0:00","No","02:05.03","6","0.0"
Running,2019-09-11 04:33:36,false,"Longview Running","7.00","1,064","01:09:03","168","188","147","155","9:52","8:44","338","404","1.11","0.0","0.0","0.0","0.0","0.0","1:09:03","0:00","0.0","0:00","No","00:02.50","8","0.0"
Running,2019-09-09 04:48:37,false,"Longview Running","5.20","720","00:50:55","155","180","147","155","9:48","8:02","121","197","1.12","0.0","0.0","0.0","0.0","0.0","50:55","0:00","0.0","0:00","No","01:42.73","6","0.0"
Treadmill Running,2019-09-06 17:10:05,false,"Treadmill Running","1.13","155","00:10:08","167","185","145","156","9:00","8:20","--","--","1.23","0.0","0.0","0.0","0.0","0.0","10:08","0:00","0.0","0:00","No","01:05.57","2","0.0"
Running,2019-09-06 17:09:42,false,"Running","0.00","--","00:00:01.0","112","112","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","0:01.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-09-05 12:04:36,false,"Treadmill Running","4.00","541","00:35:15","166","187","146","155","8:49","7:59","--","--","1.23","0.0","0.0","0.0","0.0","0.0","35:15","0:00","0.0","0:00","No","08:27.38","4","0.0"
Running,2019-09-01 07:07:54,false,"Yamhill County Running","13.15","1,886","02:06:41","168","189","147","158","9:38","7:28","463","591","1.14","0.0","0.0","0.0","0.0","0.0","2:06:41","0:00","0.0","0:00","No","01:22.61","14","0.0"
Treadmill Running,2019-08-26 19:06:35,false,"Treadmill Running","7.00","1,020","01:08:35","165","182","145","150","9:48","8:41","--","--","1.20","0.0","0.0","0.0","0.0","0.0","1:08:35","0:00","0.0","0:00","No","03:52.23","8","0.0"
Running,2019-08-21 05:58:01,false,"Longview Running","6.50","975","01:10:09","164","185","137","158","10:47","8:21","194","269","1.08","0.0","0.0","0.0","0.0","0.0","1:10:09","0:00","0.0","0:00","No","05:18.14","7","0.0"
Treadmill Running,2019-08-20 12:07:40,false,"Treadmill Running","4.50","601","00:42:34","158","178","145","152","9:27","9:02","--","--","1.09","0.0","0.0","0.0","0.0","0.0","42:34","0:00","0.0","0:00","No","02:04.04","5","0.0"
Running,2019-08-18 06:34:33,false,"Longview Running","8.25","1,187","01:29:30","160","183","139","157","10:51","8:02","449","515","1.07","0.0","0.0","0.0","0.0","0.0","1:29:30","0:00","0.0","0:00","No","02:40.60","9","0.0"
Treadmill Running,2019-08-15 11:41:41,false,"Treadmill Running","4.06","587","00:40:05","166","180","147","154","9:53","8:59","--","--","1.11","0.0","0.0","0.0","0.0","0.0","40:05","0:00","0.0","0:00","No","00:36.58","5","0.0"
Treadmill Running,2019-08-14 18:45:55,false,"Treadmill Running","5.00","706","00:48:30","164","177","146","151","9:42","8:56","--","--","1.11","0.0","0.0","0.0","0.0","0.0","48:30","0:00","0.0","0:00","No","08:43.15","5","0.0"
Treadmill Running,2019-08-11 17:01:53,false,"Treadmill Running","7.00","985","01:13:07","154","170","145","152","10:27","9:06","--","--","1.15","0.0","0.0","0.0","0.0","0.0","1:13:07","0:00","0.0","0:00","No","05:46.27","8","0.0"
Treadmill Running,2019-08-10 18:06:28,false,"Treadmill Running","3.00","403","00:25:43","174","188","147","153","8:34","7:47","--","--","1.22","0.0","0.0","0.0","0.0","0.0","25:43","0:00","0.0","0:00","No","07:25.25","3","0.0"
Treadmill Running,2019-08-09 18:57:37,false,"Treadmill Running","3.11","435","00:30:18","162","175","145","152","9:44","9:04","--","--","1.14","0.0","0.0","0.0","0.0","0.0","30:18","0:00","0.0","0:00","No","01:05.36","4","0.0"
Treadmill Running,2019-08-08 12:08:22,false,"Treadmill Running","4.35","600","00:40:12","167","189","148","155","9:14","8:39","--","--","1.10","0.0","0.0","0.0","0.0","0.0","40:12","0:00","0.0","0:00","No","00:31.55","5","0.0"
Running,2019-08-06 10:27:46,false,"Longview Running","3.04","437","00:30:06","167","181","146","157","9:54","7:34","7","82","1.11","0.0","0.0","0.0","0.0","0.0","30:06","0:00","0.0","0:00","No","00:29.17","4","0.0"
Treadmill Running,2019-08-04 17:45:01,false,"Treadmill Running","6.12","864","01:00:01","162","182","146","155","9:48","9:41","--","--","1.07","0.0","0.0","0.0","0.0","0.0","1:00:01","0:00","0.0","0:00","No","08:16.67","6","0.0"
Treadmill Running,2019-08-02 13:14:24,false,"Treadmill Running","3.00","417","00:30:41","154","173","147","155","10:14","8:16","--","--","1.27","0.0","0.0","0.0","0.0","0.0","30:41","0:00","0.0","0:00","No","04:37.79","4","0.0"
Running,2019-08-01 19:32:10,false,"Longview Running","4.10","599","00:40:25","168","181","145","155","9:52","7:54","46","46","1.12","0.0","0.0","0.0","0.0","0.0","40:25","0:00","0.0","0:00","No","00:53.17","5","0.0"
Treadmill Running,2019-07-31 17:51:37,false,"Treadmill Running","2.53","311","00:21:50","160","180","136","153","8:39","7:20","--","--","1.37","0.0","0.0","0.0","0.0","0.0","21:50","0:00","0.0","0:00","No","04:56.39","3","0.0"
Running,2019-07-29 08:32:37,false,"Sonoma Running","3.00","441","00:32:21","160","183","138","160","10:47","7:08","200","249","1.07","0.0","0.0","0.0","0.0","0.0","32:21","0:00","0.0","0:00","No","09:10.18","3","0.0"
Running,2019-07-28 06:07:43,false,"Sonoma Running","4.06","575","00:38:43","168","183","139","158","9:32","6:57","43","95","1.21","0.0","0.0","0.0","0.0","0.0","38:43","0:00","0.0","0:00","No","00:36.22","5","0.0"
Running,2019-07-24 11:56:32,false,"Longview Running","4.01","605","00:39:12","176","190","145","155","9:46","7:41","13","43","1.14","0.0","0.0","0.0","0.0","0.0","39:12","0:00","0.0","0:00","No","00:08.11","5","0.0"
Running,2019-07-22 07:00:57,false,"Longview Running","3.17","456","00:33:07","163","186","137","159","10:26","7:45","144","210","1.12","0.0","0.0","0.0","0.0","0.0","33:07","0:00","0.0","0:00","No","01:53.44","4","0.0"
Running,2019-07-16 12:02:45,false,"Longview Running","3.00","456","00:32:30","169","185","143","154","10:49","7:20","7","26","1.04","0.0","0.0","0.0","0.0","0.0","32:30","0:00","0.0","0:00","No","00:02.09","4","0.0"
Running,2019-07-14 09:05:05,false,"Longview Running","3.25","478","00:33:12","168","188","144","160","10:12","8:59","128","180","1.10","0.0","0.0","0.0","0.0","0.0","33:12","0:00","0.0","0:00","No","02:46.07","4","0.0"
Running,2019-03-30 10:01:29,false,"Tyler Running","0.51","63","00:04:48.0","151","170","120","158","9:27","7:21","30","39","1.42","0.0","0.0","0.0","0.0","0.0","4:48.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-03-25 12:24:47,false,"Longview Running","3.01","438","00:30:36","161","186","142","156","10:09","8:11","102","128","1.12","0.0","0.0","0.0","0.0","0.0","30:36","0:00","0.0","0:00","No","00:09.44","4","0.0"
Running,2019-03-20 12:56:56,false,"Longview Running","3.01","449","00:31:09","164","188","138","155","10:20","6:59","72","82","1.12","0.0","0.0","0.0","0.0","0.0","31:09","0:00","0.0","0:00","No","00:07.32","4","0.0"
Treadmill Running,2019-03-07 16:33:15,false,"Treadmill Running","1.07","142","00:10:36","158","167","143","154","9:54","9:06","--","--","1.14","0.0","0.0","0.0","0.0","0.0","10:36","0:00","0.0","0:00","No","01:01.43","2","0.0"
Running,2019-03-03 08:05:53,false,"Little Rock - Running","13.27","1,902","02:17:19","170","188","150","160","10:21","7:53","305","312","1.04","0.0","0.0","0.0","0.0","0.0","2:17:19","0:00","0.0","0:00","No","02:27.13","14","0.0"
Treadmill Running,2019-02-28 16:51:58,false,"Treadmill Running","1.22","155","00:10:27","169","195","145","160","8:33","7:08","--","--","1.30","0.0","0.0","0.0","0.0","0.0","10:27","0:00","0.0","0:00","No","01:48.78","2","0.0"
Running,2019-02-24 12:42:33,false,"Longview Running","8.51","1,257","01:32:22","168","188","131","156","10:51","1:32","351","328","1.13","0.0","0.0","0.0","0.0","0.0","1:32:22","0:00","0.0","0:00","No","09:05.39","9","0.0"
Running,2019-02-09 08:01:30,false,"Kilgore Running","11.00","1,507","01:45:36","169","188","149","165","9:36","8:07","220","285","1.12","0.0","0.0","0.0","0.0","0.0","1:45:36","0:00","0.0","0:00","No","09:02.65","12","0.0"
Treadmill Running,2019-01-30 05:25:10,false,"Treadmill Running","2.30","287","00:20:25","165","184","141","149","8:54","7:59","--","--","1.28","0.0","0.0","0.0","0.0","0.0","20:25","0:00","0.0","0:00","No","00:00.00","3","0.0"
Treadmill Running,2019-01-30 05:24:42,false,"Treadmill Running","0.00","--","00:00:01.8","89","89","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","0:01.8","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-01-27 13:44:01,false,"Treadmill Running","9.47","1,316","01:29:02","172","190","141","151","9:24","8:13","--","--","1.22","0.0","0.0","0.0","0.0","0.0","1:29:02","0:00","0.0","0:00","No","00:00.00","10","0.0"
Treadmill Running,2019-01-19 10:59:36,false,"Treadmill Running","3.12","420","00:26:04","181","193","149","155","8:21","7:51","--","--","1.30","0.0","0.0","0.0","0.0","0.0","26:04","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2019-01-12 10:36:09,false,"Longview Running","9.02","1,245","01:30:54","164","185","144","167","10:05","7:21","335","335","1.11","0.0","0.0","0.0","0.0","0.0","1:30:54","0:00","0.0","0:00","No","00:00.00","10","0.0"
Running,2019-01-08 11:51:49,false,"Tyler Running","3.00","400","00:29:40","162","179","141","151","9:53","8:19","128","135","1.15","0.0","0.0","0.0","0.0","0.0","29:40","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2019-01-06 14:33:14,false,"Longview Running","7.03","1,034","01:12:47","172","190","137","158","10:21","7:17","230","220","1.14","0.0","0.0","0.0","0.0","0.0","1:12:47","0:00","0.0","0:00","No","00:00.00","8","0.0"
Treadmill Running,2019-01-02 12:21:12,false,"Treadmill Running","4.00","561","00:38:11","171","193","144","152","9:33","8:17","--","--","1.29","0.0","0.0","0.0","0.0","0.0","38:11","0:00","0.0","0:00","No","00:00.00","5","0.0"
